emotion,TextLength
Joy,5
Joy,4
Joy,4
Joy,3
Sadness,15
Sadness,6
Joy,25
Joy,8
Fear,20
Joy,27
Neutral,1
Neutral,10
Neutral,27
Sadness,12
Joy,2
Surprise,4
Joy,20
Neutral,22
Anger,4
Anger,20
Surprise,25
Surprise,13
Surprise,12
Surprise,4
Joy,12
Anger,14
Neutral,22
Joy,19
Joy,8
Anger,10
Joy,17
Anger,13
Joy,15
Neutral,4
Neutral,3
Joy,3
Joy,18
Joy,6
Neutral,11
Joy,9
Anger,4
Joy,8
Anger,18
Joy,18
Surprise,18
Joy,3
Sadness,5
Joy,24
Joy,20
Neutral,4
Joy,26
Anger,4
Neutral,5
Fear,11
Anger,17
Neutral,4
Joy,7
Neutral,4
Sadness,22
Joy,18
Joy,7
Joy,5
Surprise,10
Anger,10
Neutral,27
Anger,14
Joy,21
Neutral,22
Sadness,4
Surprise,21
Joy,5
Neutral,9
Neutral,26
Neutral,4
Anger,8
Neutral,5
Neutral,23
Surprise,11
Neutral,9
Joy,4
Neutral,22
Sadness,6
Anger,9
Joy,9
Joy,17
Anger,22
Joy,15
Anger,21
Surprise,17
Joy,8
Anger,14
Neutral,5
Neutral,12
Surprise,9
Joy,12
Neutral,5
Neutral,5
Neutral,13
Anger,19
Neutral,22
Joy,8
Surprise,10
Joy,8
Joy,15
Joy,12
Surprise,7
Neutral,20
Anger,19
Neutral,6
Joy,3
Neutral,17
Neutral,3
Joy,17
Joy,12
Neutral,16
Fear,17
Joy,7
Joy,8
Neutral,16
Neutral,12
Neutral,19
Neutral,5
Surprise,7
Joy,13
Joy,3
Neutral,14
Surprise,6
Joy,9
Neutral,21
Surprise,15
Joy,22
Joy,19
Joy,5
Joy,14
Neutral,6
Anger,2
Joy,19
Sadness,5
Joy,16
Sadness,9
Joy,25
Neutral,12
Surprise,6
Joy,3
Neutral,10
Joy,1
Neutral,3
Joy,16
Sadness,9
Surprise,5
Anger,17
Sadness,13
Joy,11
Neutral,7
Joy,26
Joy,6
Neutral,17
Neutral,15
Joy,13
Sadness,8
Joy,10
Joy,24
Neutral,11
Neutral,3
Anger,11
Joy,17
Neutral,17
Neutral,6
Neutral,5
Surprise,19
Joy,10
Joy,23
Neutral,17
Neutral,2
Joy,12
Sadness,6
Neutral,20
Anger,13
Joy,3
Anger,15
Joy,3
Joy,6
Neutral,16
Joy,15
Neutral,3
Neutral,7
Joy,11
Sadness,21
Joy,3
Sadness,9
Anger,23
Anger,18
Anger,23
Neutral,7
Joy,25
Joy,5
Joy,23
Neutral,11
Neutral,26
Joy,12
Sadness,11
Joy,15
Sadness,3
Neutral,15
Joy,18
Joy,13
Joy,15
Anger,14
Joy,12
Joy,4
Sadness,10
Neutral,8
Joy,3
Joy,7
Fear,16
Anger,15
Anger,9
Joy,7
Joy,2
Joy,21
Surprise,11
Anger,20
Fear,2
Surprise,27
Fear,8
Fear,3
Anger,24
Neutral,18
Joy,21
Joy,10
Anger,17
Anger,4
Sadness,20
Neutral,24
Neutral,14
Joy,22
Anger,23
Joy,7
Joy,5
Neutral,9
Sadness,18
Joy,9
Anger,24
Neutral,13
Joy,16
Sadness,15
Joy,14
Neutral,5
Joy,21
Neutral,16
Neutral,5
Neutral,3
Anger,20
Joy,22
Joy,19
Neutral,2
Joy,4
Anger,15
Surprise,9
Joy,9
Joy,6
Joy,21
Anger,23
Surprise,12
Neutral,17
Joy,22
Joy,8
Joy,3
Joy,23
Neutral,24
Joy,10
Neutral,11
Anger,9
Joy,9
Joy,18
Neutral,27
Neutral,22
Joy,7
Neutral,14
Neutral,13
Joy,8
Joy,5
Sadness,11
Fear,9
Anger,3
Neutral,15
Anger,3
Joy,20
Surprise,8
Joy,16
Neutral,10
Anger,19
Neutral,16
Joy,5
Joy,16
Joy,22
Anger,17
Neutral,5
Anger,14
Neutral,18
Neutral,22
Joy,4
Surprise,3
Joy,25
Joy,12
Anger,15
Neutral,15
Joy,22
Neutral,13
Joy,20
Neutral,4
Joy,2
Neutral,2
Joy,7
Surprise,2
Neutral,13
Neutral,24
Anger,11
Joy,16
Anger,15
Joy,11
Joy,8
Joy,8
Anger,10
Joy,20
Sadness,15
Joy,22
Sadness,12
Anger,10
Joy,5
Sadness,28
Surprise,17
Anger,20
Anger,12
Anger,3
Joy,21
Neutral,23
Sadness,8
Neutral,24
Neutral,4
Neutral,27
Joy,14
Joy,6
Neutral,12
Joy,10
Anger,4
Joy,20
Neutral,14
Joy,15
Neutral,17
Neutral,22
Anger,29
Neutral,3
Surprise,5
Anger,18
Joy,5
Neutral,25
Neutral,9
Neutral,19
Neutral,11
Joy,24
Neutral,9
Joy,27
Anger,24
Joy,14
Joy,8
Joy,27
Neutral,14
Neutral,10
Joy,19
Joy,24
Neutral,23
Joy,12
Joy,10
Neutral,7
Joy,19
Neutral,3
Joy,8
Joy,13
Surprise,9
Anger,12
Neutral,6
Anger,15
Joy,24
Neutral,9
Joy,18
Neutral,6
Joy,9
Joy,12
Anger,8
Neutral,18
Joy,6
Neutral,28
Anger,18
Joy,8
Sadness,23
Neutral,6
Surprise,22
Joy,10
Neutral,15
Anger,13
Anger,20
Neutral,4
Joy,7
Joy,11
Anger,10
Surprise,12
Fear,19
Surprise,23
Neutral,9
Anger,21
Fear,7
Surprise,8
Anger,6
Joy,18
Neutral,5
Surprise,11
Sadness,24
Joy,10
Joy,17
Joy,24
Anger,20
Joy,6
Neutral,5
Neutral,2
Joy,17
Fear,16
Anger,19
Joy,8
Neutral,8
Joy,23
Joy,4
Sadness,10
Joy,5
Joy,19
Neutral,5
Joy,11
Neutral,2
Joy,11
Joy,16
Surprise,22
Joy,13
Surprise,21
Fear,24
Joy,5
Joy,13
Anger,17
Neutral,14
Joy,3
Joy,19
Joy,21
Neutral,16
Joy,14
Joy,11
Surprise,13
Joy,11
Neutral,2
Joy,3
Anger,5
Joy,13
Neutral,19
Surprise,2
Joy,22
Neutral,3
Neutral,5
Joy,12
Neutral,7
Anger,18
Neutral,7
Joy,13
Neutral,8
Joy,13
Joy,5
Joy,3
Joy,17
Joy,16
Neutral,4
Joy,12
Neutral,4
Surprise,15
Joy,4
Joy,5
Neutral,11
Anger,27
Neutral,4
Joy,10
Anger,5
Anger,10
Neutral,3
Joy,9
Joy,2
Joy,3
Neutral,18
Joy,17
Joy,17
Joy,15
Joy,13
Joy,24
Neutral,5
Anger,16
Anger,6
Joy,15
Joy,20
Sadness,4
Anger,9
Joy,28
Neutral,12
Neutral,9
Neutral,2
Sadness,21
Joy,12
Surprise,2
Anger,5
Joy,23
Anger,11
Joy,12
Sadness,10
Joy,13
Anger,14
Surprise,15
Surprise,11
Anger,10
Anger,15
Sadness,13
Neutral,10
Joy,20
Anger,8
Neutral,28
Neutral,22
Surprise,25
Joy,6
Joy,6
Joy,7
Neutral,2
Neutral,2
Neutral,15
Surprise,22
Neutral,19
Anger,6
Anger,20
Surprise,10
Neutral,13
Anger,6
Joy,23
Neutral,10
Joy,10
Joy,11
Neutral,14
Joy,14
Joy,18
Neutral,16
Neutral,1
Anger,18
Surprise,21
Surprise,20
Neutral,17
Joy,5
Neutral,12
Surprise,23
Anger,25
Neutral,26
Sadness,11
Joy,6
Joy,16
Sadness,4
Neutral,23
Sadness,25
Neutral,2
Surprise,14
Neutral,7
Neutral,14
Joy,25
Joy,13
Anger,21
Joy,25
Joy,16
Joy,21
Neutral,17
Joy,8
Sadness,22
Neutral,17
Neutral,12
Neutral,7
Joy,11
Neutral,3
Neutral,11
Sadness,7
Neutral,15
Anger,23
Sadness,8
Joy,24
Neutral,17
Anger,10
Joy,24
Joy,22
Neutral,17
Surprise,22
Joy,3
Joy,9
Joy,17
Neutral,5
Neutral,26
Neutral,12
Neutral,13
Neutral,19
Neutral,12
Anger,22
Surprise,13
Neutral,10
Joy,11
Joy,15
Sadness,24
Joy,10
Neutral,19
Neutral,15
Neutral,13
Joy,7
Joy,3
Joy,3
Anger,7
Joy,16
Fear,22
Neutral,9
Neutral,18
Anger,12
Neutral,16
Joy,6
Neutral,8
Neutral,17
Anger,20
Surprise,20
Joy,13
Joy,18
Neutral,22
Anger,19
Neutral,2
Joy,11
Neutral,25
Neutral,7
Joy,4
Joy,11
Anger,17
Neutral,20
Neutral,12
Neutral,5
Anger,10
Joy,9
Sadness,2
Joy,16
Neutral,13
Joy,10
Neutral,6
Joy,4
Joy,3
Neutral,6
Surprise,19
Anger,24
Neutral,19
Surprise,5
Neutral,6
Neutral,21
Surprise,10
Neutral,16
Joy,14
Joy,18
Joy,9
Fear,7
Neutral,3
Anger,15
Surprise,8
Anger,17
Joy,17
Sadness,22
Neutral,12
Surprise,9
Joy,4
Anger,9
Surprise,15
Joy,28
Neutral,15
Joy,14
Joy,19
Joy,7
Neutral,3
Joy,10
Neutral,3
Joy,15
Joy,20
Joy,3
Neutral,7
Neutral,21
Joy,14
Sadness,25
Joy,14
Anger,12
Neutral,8
Joy,9
Neutral,3
Anger,14
Surprise,20
Anger,15
Joy,7
Joy,16
Joy,23
Neutral,12
Neutral,5
Joy,13
Neutral,4
Neutral,25
Neutral,18
Joy,19
Surprise,17
Joy,21
Joy,13
Neutral,21
Neutral,3
Sadness,20
Joy,19
Surprise,19
Anger,14
Anger,22
Joy,3
Sadness,3
Sadness,3
Anger,15
Neutral,8
Joy,13
Joy,6
Joy,15
Joy,4
Joy,21
Joy,5
Surprise,9
Neutral,9
Neutral,19
Neutral,22
Joy,26
Joy,8
Surprise,15
Sadness,17
Joy,12
Joy,16
Anger,23
Neutral,25
Neutral,19
Joy,21
Joy,8
Joy,2
Neutral,4
Surprise,7
Joy,4
Surprise,22
Sadness,13
Joy,17
Anger,14
Joy,24
Joy,12
Neutral,14
Neutral,1
Neutral,23
Joy,17
Joy,8
Fear,4
Neutral,12
Joy,5
Surprise,14
Joy,13
Neutral,16
Anger,10
Neutral,15
Anger,3
Joy,12
Neutral,11
Neutral,18
Anger,2
Neutral,5
Joy,19
Anger,15
Sadness,9
Anger,13
Surprise,24
Neutral,3
Joy,13
Neutral,4
Neutral,16
Joy,20
Fear,12
Joy,4
Joy,18
Sadness,13
Joy,21
Joy,8
Anger,12
Neutral,12
Joy,4
Neutral,17
Neutral,2
Sadness,9
Anger,3
Neutral,13
Neutral,5
Joy,26
Joy,22
Sadness,22
Joy,13
Joy,25
Joy,13
Neutral,9
Joy,12
Joy,11
Joy,18
Surprise,3
Surprise,24
Surprise,9
Neutral,9
Joy,21
Joy,13
Neutral,16
Neutral,6
Joy,20
Joy,12
Neutral,17
Anger,10
Anger,19
Joy,12
Surprise,4
Joy,11
Neutral,9
Sadness,21
Anger,6
Joy,5
Neutral,12
Joy,10
Joy,9
Neutral,17
Anger,12
Sadness,8
Surprise,20
Neutral,10
Surprise,12
Surprise,11
Anger,16
Sadness,18
Neutral,5
Surprise,17
Joy,11
Anger,9
Anger,16
Anger,4
Neutral,2
Neutral,23
Anger,9
Neutral,17
Sadness,21
Neutral,22
Fear,11
Neutral,11
Neutral,21
Joy,8
Joy,5
Neutral,14
Anger,15
Neutral,13
Sadness,11
Joy,5
Joy,20
Joy,8
Surprise,24
Joy,14
Joy,16
Joy,15
Joy,4
Neutral,26
Surprise,5
Sadness,19
Neutral,22
Neutral,24
Joy,19
Joy,24
Anger,22
Neutral,20
Neutral,8
Neutral,4
Joy,12
Neutral,16
Joy,20
Joy,3
Joy,8
Anger,10
Sadness,9
Neutral,19
Joy,3
Joy,3
Neutral,20
Neutral,8
Neutral,11
Anger,18
Joy,22
Joy,7
Surprise,7
Neutral,10
Neutral,20
Neutral,19
Neutral,9
Surprise,18
Neutral,6
Joy,13
Neutral,2
Anger,20
Sadness,3
Surprise,13
Surprise,16
Anger,24
Anger,22
Joy,7
Fear,9
Anger,18
Joy,8
Joy,6
Neutral,18
Surprise,12
Neutral,4
Joy,17
Joy,4
Joy,15
Anger,10
Sadness,3
Joy,21
Joy,15
Joy,16
Neutral,9
Neutral,4
Neutral,22
Sadness,26
Surprise,16
Neutral,3
Joy,16
Joy,25
Joy,7
Joy,8
Joy,7
Surprise,24
Joy,10
Neutral,8
Joy,3
Anger,4
Joy,10
Joy,14
Neutral,15
Surprise,8
Neutral,12
Joy,26
Anger,9
Neutral,12
Joy,20
Anger,12
Joy,4
Surprise,15
Neutral,18
Sadness,22
Anger,15
Joy,14
Joy,12
Anger,11
Neutral,17
Sadness,11
Neutral,21
Joy,18
Joy,9
Neutral,17
Neutral,20
Neutral,20
Joy,17
Surprise,7
Neutral,12
Sadness,7
Joy,22
Joy,2
Joy,20
Joy,23
Joy,4
Anger,6
Neutral,16
Joy,3
Neutral,7
Joy,10
Joy,17
Neutral,25
Neutral,3
Neutral,12
Joy,24
Joy,4
Sadness,22
Neutral,16
Joy,7
Neutral,15
Joy,7
Joy,16
Joy,11
Neutral,11
Sadness,15
Joy,9
Anger,18
Joy,3
Joy,7
Neutral,9
Neutral,1
Anger,13
Neutral,15
Surprise,18
Neutral,9
Joy,22
Surprise,8
Neutral,15
Neutral,3
Sadness,11
Neutral,12
Sadness,21
Joy,23
Joy,11
Joy,13
Anger,22
Joy,27
Neutral,15
Surprise,11
Anger,4
Neutral,10
Fear,18
Joy,13
Anger,25
Joy,25
Sadness,9
Joy,13
Neutral,8
Neutral,24
Neutral,5
Joy,23
Surprise,19
Joy,17
Surprise,14
Neutral,3
Surprise,21
Neutral,10
Joy,4
Surprise,23
Fear,7
Sadness,22
Joy,15
Neutral,23
Anger,6
Neutral,10
Surprise,8
Anger,11
Joy,3
Joy,12
Anger,8
Joy,10
Anger,19
Joy,9
Joy,13
Joy,18
Neutral,6
Surprise,12
Anger,14
Joy,14
Sadness,15
Neutral,9
Sadness,21
Joy,2
Joy,6
Joy,7
Surprise,10
Sadness,15
Anger,15
Neutral,16
Joy,12
Joy,3
Neutral,4
Joy,2
Sadness,5
Neutral,23
Neutral,9
Neutral,3
Surprise,10
Joy,4
Surprise,21
Joy,18
Joy,11
Joy,4
Joy,23
Fear,13
Joy,9
Joy,25
Joy,27
Joy,21
Neutral,25
Surprise,12
Neutral,3
Joy,12
Neutral,19
Surprise,14
Sadness,20
Neutral,12
Joy,18
Anger,20
Surprise,7
Joy,5
Anger,3
Joy,3
Anger,3
Neutral,11
Neutral,12
Anger,21
Neutral,19
Neutral,27
Joy,12
Neutral,10
Joy,3
Joy,9
Joy,2
Neutral,3
Joy,3
Surprise,19
Fear,9
Surprise,14
Anger,5
Joy,10
Joy,16
Anger,14
Joy,22
Anger,26
Neutral,8
Surprise,8
Joy,15
Surprise,14
Surprise,11
Neutral,14
Neutral,7
Anger,3
Neutral,6
Joy,27
Neutral,7
Anger,18
Joy,6
Joy,11
Neutral,4
Sadness,20
Neutral,14
Joy,12
Neutral,3
Joy,16
Joy,27
Surprise,14
Anger,10
Joy,6
Anger,17
Joy,8
Joy,16
Neutral,23
Surprise,4
Joy,23
Neutral,1
Neutral,3
Joy,4
Anger,18
Neutral,18
Joy,16
Joy,12
Sadness,18
Surprise,23
Anger,10
Joy,8
Neutral,16
Neutral,19
Joy,8
Joy,10
Neutral,22
Sadness,4
Joy,4
Joy,14
Sadness,6
Joy,16
Neutral,11
Sadness,17
Neutral,6
Joy,8
Surprise,14
Neutral,11
Sadness,10
Anger,5
Anger,14
Neutral,19
Neutral,11
Surprise,11
Joy,9
Joy,16
Fear,12
Joy,24
Surprise,24
Sadness,14
Neutral,21
Neutral,5
Joy,18
Joy,20
Sadness,12
Sadness,16
Neutral,26
Anger,18
Joy,9
Surprise,12
Anger,20
Neutral,2
Joy,2
Joy,16
Anger,23
Anger,15
Joy,5
Joy,16
Joy,17
Anger,7
Joy,4
Neutral,6
Joy,16
Neutral,5
Joy,12
Joy,18
Anger,19
Anger,12
Joy,7
Anger,3
Joy,6
Joy,14
Sadness,12
Joy,10
Neutral,14
Neutral,9
Neutral,18
Neutral,11
Neutral,15
Neutral,5
Sadness,18
Joy,16
Neutral,12
Anger,6
Joy,9
Neutral,11
Joy,8
Neutral,26
Joy,8
Neutral,16
Joy,3
Joy,4
Joy,13
Joy,28
Neutral,5
Neutral,8
Neutral,7
Sadness,10
Joy,24
Joy,10
Sadness,3
Joy,14
Surprise,9
Sadness,20
Surprise,8
Surprise,11
Anger,22
Neutral,3
Anger,4
Neutral,11
Sadness,12
Joy,14
Joy,16
Surprise,11
Neutral,11
Anger,15
Anger,13
Joy,25
Joy,9
Joy,8
Anger,5
Joy,15
Neutral,4
Surprise,5
Neutral,12
Joy,20
Joy,18
Surprise,8
Neutral,11
Joy,22
Neutral,10
Joy,6
Sadness,19
Neutral,2
Sadness,20
Neutral,5
Joy,13
Surprise,15
Neutral,11
Joy,23
Joy,12
Neutral,9
Anger,6
Sadness,15
Joy,17
Anger,17
Joy,17
Joy,5
Joy,8
Surprise,9
Joy,7
Neutral,10
Joy,9
Neutral,17
Neutral,8
Anger,14
Neutral,11
Neutral,14
Sadness,13
Anger,6
Surprise,8
Anger,17
Sadness,26
Sadness,3
Surprise,8
Neutral,13
Surprise,27
Neutral,8
Neutral,4
Neutral,14
Neutral,12
Anger,13
Joy,14
Anger,18
Joy,11
Anger,13
Neutral,24
Anger,6
Surprise,9
Joy,13
Joy,17
Neutral,10
Neutral,14
Anger,5
Joy,11
Neutral,20
Joy,7
Surprise,8
Joy,22
Joy,14
Sadness,14
Sadness,19
Anger,21
Joy,3
Surprise,14
Neutral,9
Neutral,23
Neutral,9
Joy,16
Joy,14
Neutral,9
Joy,11
Joy,10
Neutral,8
Joy,7
Joy,12
Neutral,12
Surprise,2
Anger,11
Sadness,19
Neutral,10
Joy,14
Anger,19
Neutral,24
Joy,16
Anger,5
Neutral,3
Anger,16
Neutral,12
Joy,16
Neutral,12
Neutral,22
Anger,8
Joy,19
Neutral,8
Joy,5
Neutral,13
Neutral,22
Surprise,11
Anger,4
Neutral,26
Neutral,13
Surprise,9
Neutral,17
Neutral,17
Joy,18
Anger,23
Joy,15
Joy,12
Neutral,6
Neutral,24
Joy,11
Joy,13
Neutral,7
Neutral,10
Surprise,13
Joy,11
Neutral,8
Neutral,17
Neutral,14
Sadness,21
Surprise,20
Joy,16
Sadness,12
Neutral,21
Anger,25
Surprise,21
Neutral,14
Surprise,12
Joy,5
Fear,24
Neutral,1
Neutral,19
Neutral,16
Surprise,10
Joy,17
Joy,11
Neutral,18
Surprise,23
Sadness,24
Sadness,14
Neutral,9
Neutral,9
Anger,5
Joy,7
Anger,17
Joy,6
Sadness,26
Neutral,16
Surprise,20
Joy,7
Neutral,17
Joy,3
Neutral,1
Neutral,10
Neutral,22
Neutral,28
Joy,6
Neutral,8
Neutral,6
Joy,4
Anger,17
Joy,5
Neutral,10
Sadness,14
Neutral,2
Joy,17
Neutral,16
Joy,22
Anger,20
Neutral,19
Anger,7
Neutral,7
Surprise,25
Neutral,9
Joy,13
Anger,9
Joy,24
Fear,14
Neutral,9
Joy,3
Joy,16
Joy,3
Neutral,20
Neutral,14
Anger,12
Neutral,10
Surprise,23
Joy,10
Joy,6
Joy,6
Anger,14
Anger,4
Neutral,6
Neutral,9
Anger,18
Anger,16
Neutral,13
Sadness,18
Anger,18
Neutral,8
Joy,3
Sadness,9
Anger,21
Joy,11
Anger,16
Anger,10
Joy,16
Joy,2
Sadness,3
Surprise,8
Joy,20
Neutral,14
Joy,5
Surprise,12
Joy,18
Joy,3
Anger,17
Neutral,21
Neutral,21
Anger,3
Neutral,7
Joy,7
Neutral,13
Sadness,8
Joy,5
Joy,8
Anger,4
Joy,4
Joy,3
Joy,4
Neutral,11
Surprise,9
Joy,6
Sadness,22
Sadness,25
Joy,10
Joy,13
Joy,13
Joy,11
Joy,22
Joy,22
Joy,19
Neutral,6
Sadness,13
Neutral,11
Neutral,4
Surprise,5
Neutral,10
Neutral,15
Neutral,13
Anger,6
Joy,2
Joy,23
Neutral,20
Sadness,7
Anger,11
Joy,23
Joy,18
Sadness,17
Anger,13
Joy,6
Neutral,11
Neutral,3
Joy,12
Sadness,4
Joy,2
Joy,16
Joy,21
Joy,22
Neutral,11
Joy,16
Joy,14
Joy,24
Sadness,4
Joy,7
Fear,16
Fear,7
Joy,21
Joy,14
Fear,27
Joy,12
Joy,17
Joy,19
Joy,13
Sadness,14
Anger,16
Joy,24
Neutral,12
Joy,23
Neutral,6
Anger,25
Neutral,3
Joy,4
Joy,3
Neutral,9
Joy,7
Neutral,8
Sadness,7
Surprise,23
Joy,27
Anger,7
Surprise,7
Joy,13
Joy,6
Neutral,14
Joy,28
Joy,7
Neutral,3
Neutral,2
Joy,6
Neutral,11
Surprise,17
Anger,13
Joy,10
Joy,25
Neutral,23
Joy,17
Anger,3
Joy,13
Joy,25
Surprise,17
Joy,17
Anger,14
Joy,16
Joy,9
Neutral,15
Anger,21
Joy,13
Joy,10
Joy,11
Neutral,7
Joy,18
Anger,21
Neutral,9
Joy,16
Anger,17
Neutral,21
Surprise,3
Neutral,22
Joy,10
Joy,17
Neutral,9
Joy,2
Joy,2
Surprise,29
Joy,17
Neutral,7
Neutral,11
Joy,13
Neutral,14
Surprise,13
Joy,3
Joy,9
Neutral,9
Neutral,11
Sadness,10
Joy,6
Neutral,22
Neutral,12
Joy,18
Neutral,6
Anger,14
Joy,8
Anger,2
Joy,8
Joy,20
Neutral,6
Joy,14
Neutral,10
Joy,15
Neutral,7
Joy,5
Joy,14
Neutral,11
Neutral,11
Joy,6
Joy,5
Anger,17
Neutral,9
Neutral,10
Joy,13
Neutral,6
Joy,17
Neutral,3
Joy,2
Neutral,5
Joy,19
Surprise,9
Sadness,13
Joy,20
Neutral,16
Joy,8
Neutral,3
Neutral,10
Neutral,15
Joy,19
Joy,12
Joy,18
Joy,17
Joy,17
Joy,9
Joy,26
Neutral,10
Neutral,15
Neutral,22
Joy,5
Joy,12
Anger,22
Surprise,20
Joy,13
Joy,12
Joy,5
Neutral,10
Neutral,3
Anger,18
Joy,13
Neutral,26
Neutral,21
Joy,10
Joy,14
Joy,3
Neutral,18
Anger,6
Neutral,8
Neutral,7
Neutral,15
Neutral,7
Anger,17
Anger,22
Neutral,12
Joy,11
Neutral,13
Sadness,19
Neutral,26
Joy,8
Anger,15
Joy,8
Joy,24
Anger,25
Neutral,8
Anger,14
Joy,17
Neutral,25
Neutral,24
Surprise,13
Joy,3
Neutral,21
Joy,20
Neutral,9
Neutral,13
Anger,24
Neutral,6
Joy,9
Sadness,7
Neutral,3
Neutral,20
Sadness,3
Joy,21
Joy,14
Neutral,15
Surprise,26
Joy,9
Joy,21
Joy,13
Neutral,1
Joy,15
Joy,2
Surprise,20
Joy,8
Anger,7
Neutral,20
Anger,18
Anger,14
Neutral,3
Anger,12
Joy,20
Neutral,11
Joy,13
Sadness,23
Joy,7
Anger,23
Joy,24
Fear,15
Joy,24
Neutral,4
Joy,12
Neutral,17
Neutral,15
Joy,7
Joy,19
Neutral,23
Sadness,26
Neutral,3
Anger,6
Joy,13
Neutral,8
Neutral,12
Joy,18
Joy,26
Surprise,24
Surprise,3
Surprise,10
Neutral,16
Neutral,19
Joy,16
Joy,8
Joy,12
Surprise,14
Neutral,4
Joy,6
Anger,12
Neutral,21
Joy,18
Anger,17
Neutral,10
Joy,9
Neutral,8
Anger,6
Neutral,9
Anger,11
Neutral,26
Joy,6
Joy,3
Joy,11
Joy,23
Neutral,3
Joy,6
Joy,7
Joy,18
Anger,24
Neutral,13
Sadness,18
Neutral,5
Neutral,13
Neutral,4
Surprise,17
Joy,17
Fear,22
Neutral,12
Neutral,3
Joy,3
Anger,5
Joy,6
Joy,2
Surprise,10
Anger,3
Joy,18
Anger,22
Anger,6
Neutral,7
Joy,21
Joy,6
Surprise,11
Joy,23
Surprise,18
Surprise,18
Joy,12
Neutral,16
Sadness,26
Surprise,11
Joy,10
Neutral,10
Anger,23
Anger,5
Joy,24
Anger,16
Joy,4
Neutral,11
Joy,5
Joy,2
Joy,9
Joy,12
Joy,4
Sadness,26
Joy,8
Neutral,13
Anger,9
Joy,16
Neutral,27
Joy,6
Sadness,24
Joy,21
Joy,2
Sadness,6
Surprise,10
Joy,18
Joy,23
Surprise,19
Neutral,3
Surprise,6
Joy,18
Joy,13
Joy,10
Surprise,6
Joy,6
Joy,25
Anger,7
Surprise,23
Neutral,3
Anger,23
Surprise,20
Anger,3
Joy,7
Joy,3
Neutral,16
Neutral,11
Joy,12
Neutral,7
Joy,5
Anger,17
Anger,8
Joy,23
Joy,27
Neutral,22
Neutral,22
Joy,2
Neutral,16
Neutral,7
Neutral,3
Neutral,4
Joy,11
Neutral,18
Anger,23
Joy,15
Anger,9
Neutral,8
Surprise,6
Anger,5
Joy,12
Joy,11
Surprise,15
Joy,11
Sadness,3
Neutral,9
Surprise,6
Joy,8
Anger,16
Joy,15
Neutral,19
Anger,14
Neutral,10
Joy,16
Neutral,16
Sadness,3
Joy,4
Neutral,3
Joy,5
Anger,10
Joy,15
Joy,17
Surprise,24
Neutral,19
Neutral,12
Joy,3
Neutral,11
Neutral,14
Neutral,19
Neutral,6
Surprise,15
Surprise,5
Neutral,20
Joy,10
Neutral,8
Neutral,17
Joy,17
Surprise,10
Anger,3
Joy,15
Joy,15
Joy,8
Neutral,28
Neutral,8
Surprise,11
Joy,6
Neutral,4
Joy,10
Anger,20
Joy,13
Anger,16
Neutral,13
Joy,9
Joy,17
Anger,1
Anger,14
Sadness,8
Anger,8
Neutral,8
Anger,14
Neutral,4
Joy,5
Neutral,24
Anger,21
Joy,8
Anger,13
Joy,8
Surprise,11
Joy,26
Joy,10
Neutral,28
Joy,8
Joy,22
Joy,8
Joy,22
Anger,24
Joy,17
Joy,6
Neutral,24
Joy,8
Joy,18
Joy,7
Joy,15
Joy,24
Joy,13
Joy,8
Joy,18
Sadness,8
Fear,24
Joy,14
Neutral,17
Joy,17
Fear,24
Joy,17
Neutral,9
Anger,19
Neutral,15
Neutral,23
Joy,18
Fear,21
Neutral,3
Anger,2
Joy,20
Joy,19
Joy,5
Surprise,10
Joy,2
Joy,11
Neutral,2
Joy,24
Joy,27
Anger,20
Fear,22
Joy,11
Anger,11
Neutral,5
Neutral,3
Neutral,24
Joy,14
Joy,3
Surprise,20
Anger,9
Joy,8
Anger,5
Joy,12
Joy,14
Neutral,16
Neutral,15
Joy,19
Joy,23
Neutral,11
Neutral,25
Joy,20
Neutral,10
Anger,15
Anger,9
Surprise,13
Neutral,11
Joy,7
Joy,5
Joy,3
Sadness,4
Joy,4
Joy,26
Anger,17
Neutral,5
Surprise,9
Anger,16
Joy,25
Neutral,5
Anger,7
Neutral,18
Joy,9
Surprise,23
Joy,13
Surprise,15
Joy,3
Joy,22
Anger,27
Neutral,23
Neutral,26
Neutral,7
Neutral,17
Neutral,20
Anger,15
Joy,15
Neutral,5
Surprise,7
Anger,5
Sadness,9
Neutral,13
Joy,6
Joy,19
Joy,15
Anger,5
Joy,5
Neutral,9
Joy,8
Neutral,14
Neutral,13
Anger,10
Neutral,4
Joy,5
Joy,10
Joy,19
Anger,18
Sadness,9
Surprise,6
Neutral,7
Neutral,11
Anger,10
Joy,12
Joy,9
Sadness,15
Surprise,20
Anger,20
Neutral,15
Joy,6
Anger,10
Joy,15
Joy,14
Joy,11
Anger,9
Neutral,16
Sadness,9
Neutral,21
Neutral,10
Joy,12
Neutral,17
Joy,22
Joy,6
Joy,19
Joy,8
Neutral,15
Neutral,14
Neutral,19
Sadness,15
Neutral,12
Sadness,3
Anger,28
Sadness,8
Joy,3
Neutral,10
Joy,20
Joy,17
Neutral,6
Surprise,6
Joy,14
Neutral,15
Surprise,18
Neutral,9
Sadness,22
Anger,14
Neutral,7
Sadness,7
Surprise,21
Neutral,14
Joy,10
Joy,22
Anger,16
Anger,5
Neutral,19
Neutral,8
Joy,19
Neutral,22
Joy,4
Neutral,22
Surprise,18
